episode,reward
798,108
799,101
800,134
801,152
802,199
803,141
804,159
805,160
806,163
807,199
808,154
809,189
810,153
811,164
812,172
813,147
814,188
815,171
816,151
817,177
818,167
819,152
820,175
821,183
822,153
823,130
824,146
825,167
826,159
827,194
828,169
829,199
830,199
831,199
832,199
833,156
834,167
835,199
836,109
837,157
838,161
839,164
840,166
841,154
842,167
843,162
844,168
845,144
846,145
847,165
848,143
849,179
850,149
851,160
852,199
853,153
854,149
855,153
856,171
857,165
858,199
859,199
860,184
861,199
862,199
863,199
864,199
865,172
866,197
867,199
868,186
869,192
870,198
871,187
872,158
873,170
874,199
875,199
876,198
877,177
878,194
879,195
880,199
881,199
882,199
883,182
884,199
885,199
886,199
887,199
888,199
889,114
890,199
891,199
892,199
893,199
894,199
895,199
896,199
897,199
898,199
899,199
900,199
901,199
902,199
903,199
904,176
905,199
906,191
907,199
908,199
909,164
910,185
911,199
912,199
913,199
914,199
915,165
916,185
917,174
918,180
919,183
920,162
921,168
922,155
923,132
924,149
925,164
926,157
927,142
928,161
929,166
930,164
931,139
932,184
933,199
934,199
935,199
936,199
937,199
938,199
939,199
940,199
941,199
942,199
943,199
944,199
945,192
946,185
947,199
948,194
949,199
950,198
951,167
952,153
953,146
954,179
955,146
956,151
957,176
958,182
959,152
960,199
961,159
962,146
963,136
964,154
965,145
966,136
967,131
968,136
969,134
970,136
971,118
972,134
973,121
974,131
975,122
976,125
977,127
978,124
979,124
980,132
981,134
982,128
983,136
984,133
985,131
986,148
987,135
988,143
989,139
990,150
991,145
992,147
993,151
994,155
995,157
996,171
997,151
998,150
999,163
